Eye_Opening,Blink_Count,Closed_Time,Head_Direction,Driver_State
8,6,2.3,0,1
3,20,3.72,0,1
23,3,0.01,0,0
19,3,0.13,2,2
20,1,0.08,2,2
6,10,3.51,0,1
21,1,0.39,0,0
18,7,0.23,1,2
15,9,0.41,0,0
8,11,1.82,0,1
5,19,4.03,0,1
17,5,0.3,0,0
24,8,0.27,0,0
22,2,0.18,2,2
18,1,0.24,0,0
9,13,2.83,0,1
15,9,0.27,1,2
5,7,1.54,0,1
15,4,0.29,2,2
16,7,0.34,1,2
16,8,0.48,0,0
20,3,0.04,1,2
9,15,2.43,0,1
8,5,3.5,0,1
16,7,0.47,1,2
8,20,4.59,0,1
18,2,0.42,0,0
19,1,0.38,0,0
25,3,0.02,0,0
21,3,0.3,1,2
23,3,0.21,1,2
20,4,0.47,1,2
17,6,0.33,2,2
20,1,0.17,1,2
16,10,0.48,1,2
25,7,0.38,2,2
6,16,2.93,0,1
24,4,0.31,0,0
6,16,2.62,0,1
24,9,0.14,0,0
18,10,0.42,2,2
8,8,4.54,0,1
25,6,0.21,0,0
6,11,4.23,0,1
5,20,3.82,0,1
7,20,3.88,0,1
8,14,1.61,0,1
16,4,0.34,1,2
17,8,0.38,1,2
24,10,0.25,1,2
4,13,2.14,0,1
23,6,0.39,1,2
23,9,0.43,0,0
15,3,0.43,0,0
23,3,0.29,1,2
17,9,0.12,2,2
19,7,0.25,0,0
17,2,0.2,0,0
17,1,0.03,1,2
18,1,0.27,1,2
18,9,0.44,0,0
17,6,0.0,0,0
10,12,3.53,0,1
16,1,0.41,0,0
22,7,0.46,1,2
6,10,2.32,0,1
23,6,0.08,0,0
23,4,0.24,0,0
4,19,3.74,0,1
16,2,0.4,2,2
8,20,3.31,0,1
16,5,0.12,2,2
10,12,2.79,0,1
23,7,0.1,2,2
18,8,0.09,0,0
24,10,0.48,0,0
7,18,3.24,0,1
10,13,4.27,0,1
16,7,0.34,0,0
9,16,4.44,0,1
18,1,0.46,1,2
22,3,0.21,1,2
10,15,3.49,0,1
3,19,4.95,0,1
15,4,0.33,0,0
24,8,0.37,0,0
22,6,0.12,2,2
19,8,0.33,0,0
17,5,0.2,0,0
22,2,0.33,0,0
21,9,0.45,1,2
3,10,3.27,0,1
25,9,0.03,0,0
8,12,3.49,0,1
24,1,0.47,2,2
19,10,0.47,0,0
9,20,2.63,0,1
4,13,3.79,0,1
16,7,0.18,0,0
24,2,0.44,0,0
21,1,0.12,0,0
16,1,0.22,0,0
4,5,4.56,0,1
3,12,2.83,0,1
23,5,0.23,1,2
24,2,0.05,0,0
23,10,0.13,0,0
24,5,0.08,0,0
